#SRA run accession	SRA sample accession	Run type	SRA read count	SRA base count	Average insert size	Insert size stdev	Platform type	Model	SRA Experiment accession	SRA Study accession	Biosample accession	Bioproject ID
ERR279824	ERS250808	unpaired	8847	8829193	NA	NA	PACBIO_SMRT	PacBio RS	ERX253157	ERP003225	SAMEA2075438	213602
ERR279825	ERS250808	unpaired	9531	9677199	NA	NA	PACBIO_SMRT	PacBio RS	ERX253158	ERP003225	SAMEA2075438	213602
ERR279826	ERS250808	unpaired	10046	9876754	NA	NA	PACBIO_SMRT	PacBio RS	ERX253159	ERP003225	SAMEA2075438	213602
SRR1163655	SRS000090	unpaired	715902	851378572	NA	NA	PACBIO_SMRT	PacBio RS	SRX457720	SRP036136	SAMN00801888	236780
SRR1163657	SRS000091	unpaired	586527	675710372	NA	NA	PACBIO_SMRT	PacBio RS	SRX457724	SRP036136	SAMN00801912	236780
SRR1163658	SRS000092	unpaired	573590	656502692	NA	NA	PACBIO_SMRT	PacBio RS	SRX457728	SRP036136	SAMN00801914	236780
ERR279827	ERS250808	unpaired	10442	10620354	NA	NA	PACBIO_SMRT	PacBio RS	ERX253160	ERP003225	SAMEA2075438	213602
ERR279828	ERS250808	unpaired	10347	9836349	NA	NA	PACBIO_SMRT	PacBio RS	ERX253161	ERP003225	SAMEA2075438	213602
ERR279829	ERS250808	unpaired	9828	9638921	NA	NA	PACBIO_SMRT	PacBio RS	ERX253162	ERP003225	SAMEA2075438	213602
ERR279830	ERS250808	unpaired	10916	10257100	NA	NA	PACBIO_SMRT	PacBio RS	ERX253163	ERP003225	SAMEA2075438	213602
ERR279831	ERS250808	unpaired	11528	11079314	NA	NA	PACBIO_SMRT	PacBio RS	ERX253164	ERP003225	SAMEA2075438	213602
ERR279832	ERS250808	unpaired	10713	9966261	NA	NA	PACBIO_SMRT	PacBio RS	ERX253165	ERP003225	SAMEA2075438	213602
ERR279833	ERS250808	unpaired	12312	11884920	NA	NA	PACBIO_SMRT	PacBio RS	ERX253166	ERP003225	SAMEA2075438	213602
ERR279834	ERS250808	unpaired	11572	11085464	NA	NA	PACBIO_SMRT	PacBio RS	ERX253167	ERP003225	SAMEA2075438	213602
ERR279835	ERS250808	unpaired	10803	10545246	NA	NA	PACBIO_SMRT	PacBio RS	ERX253168	ERP003225	SAMEA2075438	213602
ERR279836	ERS250808	unpaired	11476	10854644	NA	NA	PACBIO_SMRT	PacBio RS	ERX253169	ERP003225	SAMEA2075438	213602
ERR279837	ERS250808	unpaired	11285	10862277	NA	NA	PACBIO_SMRT	PacBio RS	ERX253170	ERP003225	SAMEA2075438	213602
ERR279838	ERS250808	unpaired	10822	10374166	NA	NA	PACBIO_SMRT	PacBio RS	ERX253171	ERP003225	SAMEA2075438	213602
ERR279839	ERS250808	unpaired	10388	10195951	NA	NA	PACBIO_SMRT	PacBio RS	ERX253172	ERP003225	SAMEA2075438	213602
ERR279840	ERS250808	unpaired	9865	9534501	NA	NA	PACBIO_SMRT	PacBio RS	ERX253173	ERP003225	SAMEA2075438	213602
ERR279841	ERS250808	unpaired	9480	9342871	NA	NA	PACBIO_SMRT	PacBio RS	ERX253174	ERP003225	SAMEA2075438	213602
ERR279842	ERS250808	unpaired	11192	10938056	NA	NA	PACBIO_SMRT	PacBio RS	ERX253175	ERP003225	SAMEA2075438	213602
ERR279843	ERS250808	unpaired	10614	10612463	NA	NA	PACBIO_SMRT	PacBio RS	ERX253176	ERP003225	SAMEA2075438	213602
ERR279844	ERS250808	unpaired	10826	10390226	NA	NA	PACBIO_SMRT	PacBio RS	ERX253177	ERP003225	SAMEA2075438	213602
ERR279845	ERS250808	unpaired	10421	10271630	NA	NA	PACBIO_SMRT	PacBio RS	ERX253178	ERP003225	SAMEA2075438	213602
ERR279846	ERS250808	unpaired	11555	11180078	NA	NA	PACBIO_SMRT	PacBio RS	ERX253179	ERP003225	SAMEA2075438	213602
ERR279847	ERS250808	unpaired	11117	10945789	NA	NA	PACBIO_SMRT	PacBio RS	ERX253180	ERP003225	SAMEA2075438	213602
ERR279848	ERS250808	unpaired	10775	10601418	NA	NA	PACBIO_SMRT	PacBio RS	ERX253181	ERP003225	SAMEA2075438	213602
ERR279849	ERS250808	unpaired	10389	10416597	NA	NA	PACBIO_SMRT	PacBio RS	ERX253182	ERP003225	SAMEA2075438	213602
ERR279850	ERS250808	unpaired	5161	5462777	NA	NA	PACBIO_SMRT	PacBio RS	ERX253183	ERP003225	SAMEA2075438	213602
ERR279851	ERS250808	unpaired	3866	4138524	NA	NA	PACBIO_SMRT	PacBio RS	ERX253184	ERP003225	SAMEA2075438	213602
ERR279852	ERS250808	unpaired	1354	1515248	NA	NA	PACBIO_SMRT	PacBio RS	ERX253185	ERP003225	SAMEA2075438	213602
ERR279853	ERS250808	unpaired	1231	1438252	NA	NA	PACBIO_SMRT	PacBio RS	ERX253186	ERP003225	SAMEA2075438	213602
ERR279854	ERS250808	unpaired	3829	3981577	NA	NA	PACBIO_SMRT	PacBio RS	ERX253187	ERP003225	SAMEA2075438	213602
ERR279855	ERS250808	unpaired	3194	3372351	NA	NA	PACBIO_SMRT	PacBio RS	ERX253188	ERP003225	SAMEA2075438	213602
ERR279856	ERS250808	unpaired	5899	6371381	NA	NA	PACBIO_SMRT	PacBio RS	ERX253189	ERP003225	SAMEA2075438	213602
ERR279857	ERS250808	unpaired	5591	5877053	NA	NA	PACBIO_SMRT	PacBio RS	ERX253190	ERP003225	SAMEA2075438	213602
ERR279858	ERS250808	unpaired	5239	5584855	NA	NA	PACBIO_SMRT	PacBio RS	ERX253191	ERP003225	SAMEA2075438	213602
ERR279859	ERS250808	unpaired	5285	5587722	NA	NA	PACBIO_SMRT	PacBio RS	ERX253192	ERP003225	SAMEA2075438	213602
ERR279860	ERS250808	unpaired	4915	5221274	NA	NA	PACBIO_SMRT	PacBio RS	ERX253193	ERP003225	SAMEA2075438	213602
ERR279861	ERS250808	unpaired	7066	7053032	NA	NA	PACBIO_SMRT	PacBio RS	ERX253194	ERP003225	SAMEA2075438	213602
ERR279862	ERS250808	unpaired	6042	6131108	NA	NA	PACBIO_SMRT	PacBio RS	ERX253195	ERP003225	SAMEA2075438	213602
ERR279863	ERS250808	unpaired	6080	6254722	NA	NA	PACBIO_SMRT	PacBio RS	ERX253196	ERP003225	SAMEA2075438	213602
ERR279864	ERS250808	unpaired	5077	5259477	NA	NA	PACBIO_SMRT	PacBio RS	ERX253197	ERP003225	SAMEA2075438	213602
ERR279865	ERS250808	unpaired	3611	3840506	NA	NA	PACBIO_SMRT	PacBio RS	ERX253198	ERP003225	SAMEA2075438	213602
ERR279866	ERS250808	unpaired	2990	3233870	NA	NA	PACBIO_SMRT	PacBio RS	ERX253199	ERP003225	SAMEA2075438	213602
ERR279867	ERS250808	unpaired	4033	4390505	NA	NA	PACBIO_SMRT	PacBio RS	ERX253200	ERP003225	SAMEA2075438	213602
ERR279868	ERS250808	unpaired	3350	3753627	NA	NA	PACBIO_SMRT	PacBio RS	ERX253201	ERP003225	SAMEA2075438	213602
ERR279869	ERS250808	unpaired	3764	4102366	NA	NA	PACBIO_SMRT	PacBio RS	ERX253202	ERP003225	SAMEA2075438	213602
ERR279870	ERS250808	unpaired	3090	3423389	NA	NA	PACBIO_SMRT	PacBio RS	ERX253203	ERP003225	SAMEA2075438	213602
ERR279871	ERS250808	unpaired	4581	4995803	NA	NA	PACBIO_SMRT	PacBio RS	ERX253204	ERP003225	SAMEA2075438	213602
ERR279872	ERS250808	unpaired	3793	4258419	NA	NA	PACBIO_SMRT	PacBio RS	ERX253205	ERP003225	SAMEA2075438	213602
ERR279873	ERS250808	unpaired	5194	5450352	NA	NA	PACBIO_SMRT	PacBio RS	ERX253206	ERP003225	SAMEA2075438	213602
